0,KUALA LUMPUR,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,WELLINGTON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,PERTH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,BANGKOK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,GUANGZHOU,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,NAGOYA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,FUKUOKA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,BANGALORE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,YOKOHAMA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,INCHEON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,SAPPORO,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CANBERRA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DAEGU,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ADELAIDE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,JAKARTA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DAEJEON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,GOLD COAST,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DELHI,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CHRISTCHURCH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,SUZHOU,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,NAGASAKI,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ULSAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,NANJING,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CHENNAI,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,TIANJIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CHENGDU,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,HIROSHIMA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,WOLLONGONG,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,HOBART,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CHONGQING,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,XIAMEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,MANILA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,HANGZHOU,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,WUHAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
